member_id,membership_type,branch_region,months_as_member,visits_last_30d,avg_visit_minutes,personal_training_sessions,app_engagement_score,monthly_spend,cancelled_last_60d,satisfaction_score
5001,Premium,Öst,22,11,67.6,0,79.1,897.92,No,9.1
5002,Standard,Öst,3,6,59.0,0,64.3,473.09,No,7.9
5003,Premium,Öst,16,7,46.6,1,65.4,993.02,No,9.9
5004,Basic,Väst,1,3,57.5,0,31.7,335.31,No,7.3
5005,Basic,Nord,31,11,84.3,0,99.9,410.18,No,
5006,Standard,Öst,6,3,70.0,1,35.8,663.56,Yes,6.5
5007,Premium,Väst,1,2,71.7,2,47.2,1124.31,No,9.1
5008,Basic,Nord,28,4,44.3,0,82.5,404.87,No,5.6
5009,Basic,Öst,21,8,77.0,0,67.7,423.95,No,8.4
5010,Standard,Nord,30,8,46.2,0,85.9,526.8,No,8.3
5011,Basic,Väst,21,10,80.1,0,81.8,478.4,No,10.0
5012,Basic,Väst,11,5,52.9,0,56.7,333.84,No,7.9
5013,Standard,Syd,16,7,50.6,0,74.6,520.3,No,7.5
5014,Premium,Väst,1,13,73.8,1,67.1,1008.8,No,8.8
5015,Standard,Syd,8,4,61.5,1,34.6,,No,7.1
5016,Basic,,3,6,70.2,0,48.5,345.91,Yes,7.7
5017,Standard,Nord,10,7,62.0,0,77.8,546.25,No,8.0
5018,Standard,Syd,1,2,56.2,1,46.4,633.74,No,7.5
5019,Standard,Nord,32,8,51.3,0,70.8,614.41,No,8.1
5020,Premium,Nord,17,9,64.6,2,82.9,1125.88,No,10.0
5021,Premium,Syd,15,9,53.3,2,88.6,1268.82,No,10.0
5022,Basic,Nord,25,8,39.6,0,65.9,390.06,No,8.0
5023,Standard,Syd,26,10,48.5,1,57.4,783.41,No,8.5
5024,Standard,Syd,2,3,41.1,0,53.6,464.05,No,6.4
5025,Premium,Väst,14,13,61.6,1,95.1,1006.99,No,8.9
5026,Premium,Nord,1,7,75.0,2,60.2,1111.71,No,9.6
5027,Premium,Nord,27,10,53.7,1,71.2,1013.43,No,9.5
5028,Standard,Väst,28,10,56.2,2,80.6,978.19,No,8.2
5029,Standard,Nord,14,9,44.8,1,68.3,770.58,No,9.0
5030,Basic,Nord,1,7,50.4,0,44.2,413.42,No,8.4
5031,Standard,Väst,12,9,51.9,0,66.4,574.13,No,9.4
5032,Premium,Nord,1,5,71.3,2,51.3,1254.13,No,8.6
5033,Premium,Väst,9,11,65.8,2,77.7,1218.93,No,10.0
5034,Standard,Öst,29,7,58.7,1,76.2,763.72,No,8.4
5035,Standard,Nord,25,8,71.4,0,64.5,511.0,Yes,8.8
5036,Standard,Nord,33,8,58.6,1,67.2,730.83,No,10.0
5037,Premium,Nord,34,12,87.4,2,100.0,1081.95,No,10.0
